Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
178975 - 165703: 1.080095
83953 - 77728: 1.080087
127756 - 118288: 1.080042
30363 - 28113: 1.080034
85032 - 78732: 1.080018
109731 - 101605: 1.079976
32011 - 29642: 1.079920
99175 - 91837: 1.079902
183195 - 169648: 1.079854
197932 - 183297: 1.079843
16230 - 15030: 1.079840
25522 - 23636: 1.079794
82387 - 76299: 1.079791
162916 - 150880: 1.079772
215085 - 199206: 1.079711
74545 - 69042: 1.079705
81970 - 75920: 1.079689
44559 - 41271: 1.079669
210990 - 195425: 1.079647
156039 - 144531: 1.079623
10293 - 9534: 1.079610
95327 - 88302: 1.079556
131484 - 121804: 1.079472
197881 - 183324: 1.079406
66532 - 61638: 1.079399
207467 - 192219: 1.079326
96945 - 89822: 1.079301
169758 - 157294: 1.079240
78355 - 72604: 1.079211
52131 - 48305: 1.079205
172432 - 159777: 1.079204
107782 - 99873: 1.079191
64133 - 59427: 1.079190
54098 - 50130: 1.079154
51126 - 47376: 1.079154
145586 - 134912: 1.079118
195944 - 181579: 1.079112
68081 - 63092: 1.079075
198469 - 183931: 1.079041
46682 - 43264: 1.079003
84030 - 77878: 1.078995
207277 - 192102: 1.078995
6898 - 6393: 1.078993
192283 - 178209: 1.078975
102785 - 95262: 1.078972
168390 - 156068: 1.078953
145774 - 135110: 1.078928
110129 - 102073: 1.078924
203781 - 188877: 1.078908
127111 - 117816: 1.078894
31787 - 29463: 1.078879
191254 - 177273: 1.078867
144960 - 134367: 1.078836
1875 - 1738: 1.078826
81968 - 75982: 1.078782
124300 - 115223: 1.078778
15105 - 14002: 1.078774
159382 - 147744: 1.078771
163649 - 151705: 1.078732
210913 - 195520: 1.078729
66732 - 61863: 1.078706
154401 - 143136: 1.078701
43785 - 40591: 1.078687
145643 - 135019: 1.078685
125056 - 115935: 1.078673
33266 - 30840: 1.078664
32025 - 29690: 1.078646
26967 - 25001: 1.078637
51248 - 47512: 1.078633
49909 - 46271: 1.078624
64747 - 60035: 1.078488
84729 - 78563: 1.078485
214155 - 198572: 1.078475
103704 - 96159: 1.078464
85356 - 79148: 1.078435
51257 - 47532: 1.078368
5646 - 5236: 1.078304
171834 - 159357: 1.078296
167842 - 155662: 1.078246
204448 - 189618: 1.078210
7100 - 6585: 1.078208
32844 - 30463: 1.078160
30596 - 28378: 1.078159
91678 - 85036: 1.078108
146969 - 136324: 1.078086
152202 - 141178: 1.078086
15262 - 14157: 1.078053
179382 - 166398: 1.078030
158787 - 147295: 1.078020
164475 - 152576: 1.077987
53085 - 49245: 1.077977
128873 - 119551: 1.077975
173027 - 160517: 1.077936
199717 - 185279: 1.077926
65564 - 60825: 1.077912
374 - 347: 1.077810
72475 - 67244: 1.077791
194540 - 180501: 1.077778
42620 - 39547: 1.077705
116683 - 108270: 1.077704
157141 - 145818: 1.077652
166779 - 154768: 1.077606
211601 - 196369: 1.077568
213289 - 197941: 1.077538
160998 - 149415: 1.077522
69995 - 64960: 1.077509
29341 - 27232: 1.077446
112843 - 104732: 1.077445
149688 - 138935: 1.077396
80594 - 74807: 1.077359
206526 - 191711: 1.077278
42635 - 39577: 1.077267
187822 - 174351: 1.077264
52480 - 48718: 1.077220
61326 - 56930: 1.077218
113718 - 105568: 1.077201
145774 - 135327: 1.077198
125029 - 116069: 1.077195
148875 - 138209: 1.077173
117774 - 109339: 1.077145
13260 - 12311: 1.077085
68362 - 63470: 1.077076
1761 - 1635: 1.077064
124294 - 115403: 1.077043
15672 - 14551: 1.077039
141700 - 131566: 1.077026
175954 - 163375: 1.076995
181153 - 168203: 1.076990
60481 - 56158: 1.076979
188623 - 175141: 1.076978
57602 - 53485: 1.076975
79276 - 73611: 1.076959
77071 - 71565: 1.076937
74625 - 69296: 1.076902
160359 - 148909: 1.076893
11712 - 10876: 1.076867
168401 - 156383: 1.076850
195586 - 181628: 1.076849
199988 - 185719: 1.076831
205130 - 190498: 1.076809
13601 - 12631: 1.076795
36425 - 33828: 1.076771
19216 - 17846: 1.076768
5779 - 5367: 1.076765
141379 - 131302: 1.076747
13851 - 12864: 1.076726
73398 - 68169: 1.076706
212485 - 197348: 1.076702
56482 - 52459: 1.076688
37250 - 34598: 1.076652
127321 - 118257: 1.076647
150607 - 139890: 1.076610
148194 - 137650: 1.076600
186946 - 173645: 1.076599
90274 - 83862: 1.076459
145444 - 135115: 1.076446
26441 - 24564: 1.076413
138902 - 129042: 1.076409
141307 - 131277: 1.076403
214616 - 199387: 1.076379
134521 - 124977: 1.076366
89099 - 82778: 1.076361
212548 - 197474: 1.076334
99620 - 92556: 1.076321
174729 - 162343: 1.076295
194756 - 180955: 1.076268
12227 - 11361: 1.076226
197617 - 183622: 1.076216
96840 - 89982: 1.076215
200459 - 186264: 1.076209
3474 - 3228: 1.076208
166705 - 154902: 1.076197
33843 - 31448: 1.076157
46589 - 43293: 1.076132
90800 - 84379: 1.076097
105171 - 97735: 1.076083
10242 - 9518: 1.076066
12845 - 11937: 1.076066
211327 - 196389: 1.076063
112642 - 104688: 1.075978
165296 - 153624: 1.075978
144353 - 134161: 1.075968
170622 - 158576: 1.075964
212905 - 197874: 1.075962
173472 - 161226: 1.075956
211985 - 197021: 1.075951
1686 - 1567: 1.075941
102009 - 94817: 1.075851
121194 - 112650: 1.075845
168509 - 156632: 1.075827
41935 - 38980: 1.075808
85070 - 79078: 1.075773
122553 - 113921: 1.075772
139917 - 130062: 1.075772
101186 - 94061: 1.075749
67964 - 63179: 1.075737
35339 - 32851: 1.075736
1776 - 1651: 1.075712
75977 - 70632: 1.075674
100104 - 93063: 1.075658
49774 - 46274: 1.075636
89505 - 83213: 1.075613
180565 - 167872: 1.075611
113364 - 105395: 1.075611
97087 - 90266: 1.075566
1025 - 953: 1.075551
30141 - 28024: 1.075542
1253 - 1165: 1.075536
19322 - 17965: 1.075536
139862 - 130041: 1.075522
38849 - 36123: 1.075464
70391 - 65452: 1.075460
13013 - 12100: 1.075455
148180 - 137784: 1.075451
85029 - 79064: 1.075445
82096 - 76337: 1.075442
43603 - 40546: 1.075396
136020 - 126484: 1.075393
211710 - 196870: 1.075380
154664 - 143824: 1.075370
99177 - 92226: 1.075369
74181 - 68987: 1.075289
54404 - 50595: 1.075284
47125 - 43826: 1.075275
14792 - 13757: 1.075234
44168 - 41078: 1.075223
85321 - 79352: 1.075222
45173 - 42014: 1.075189
75041 - 69797: 1.075132
84224 - 78341: 1.075095
65787 - 61192: 1.075091
181245 - 168587: 1.075083
28740 - 26733: 1.075076
120970 - 112525: 1.075050
150270 - 139781: 1.075039
201776 - 187693: 1.075032
74007 - 68847: 1.074949
2368 - 2203: 1.074898
29466 - 27413: 1.074891
96347 - 89635: 1.074881
76280 - 70967: 1.074866
149546 - 139133: 1.074842
60845 - 56610: 1.074810
147116 - 136880: 1.074781
159513 - 148420: 1.074741
30165 - 28068: 1.074711
116038 - 107973: 1.074695
123840 - 115234: 1.074683
44189 - 41119: 1.074661
67384 - 62704: 1.074636
102402 - 95290: 1.074635
31351 - 29174: 1.074621
24122 - 22447: 1.074620
25607 - 23830: 1.074570
181709 - 169100: 1.074565
166146 - 154620: 1.074544
126592 - 117810: 1.074544
74700 - 69519: 1.074526
211489 - 196824: 1.074508
110533 - 102870: 1.074492
169406 - 157663: 1.074482
7792 - 7252: 1.074462
161824 - 150610: 1.074457
214706 - 199832: 1.074432
203382 - 189293: 1.074430
29924 - 27852: 1.074393
104013 - 96814: 1.074359
21046 - 19590: 1.074324
35681 - 33213: 1.074308
79346 - 73858: 1.074305
144537 - 134542: 1.074289
73550 - 68466: 1.074256
2895 - 2695: 1.074211
5343 - 4974: 1.074186
207989 - 193628: 1.074168
90722 - 84458: 1.074167
103270 - 96141: 1.074152
213232 - 198518: 1.074119
66566 - 61974: 1.074096
161242 - 150119: 1.074095
83455 - 77699: 1.074081
145404 - 135376: 1.074075
87 - 81: 1.074074
166160 - 154701: 1.074072
181864 - 169324: 1.074059
85308 - 79426: 1.074056
147756 - 137569: 1.074050
166484 - 155012: 1.074007
181681 - 169162: 1.074006
75616 - 70408: 1.073969
25914 - 24130: 1.073933
64485 - 60046: 1.073927
100592 - 93668: 1.073921
94726 - 88208: 1.073894
192454 - 179212: 1.073890
211107 - 196587: 1.073860
143482 - 133616: 1.073838
86443 - 80501: 1.073813
142807 - 132992: 1.073801
124392 - 115844: 1.073789
44362 - 41315: 1.073750
110428 - 102846: 1.073722
167944 - 156418: 1.073687
90119 - 83935: 1.073676
3381 - 3149: 1.073674
28892 - 26911: 1.073613
14243 - 13267: 1.073566
87808 - 81794: 1.073526
192838 - 179633: 1.073511
135176 - 125920: 1.073507
171006 - 159305: 1.073450
167737 - 156260: 1.073448
84637 - 78847: 1.073433
163862 - 152654: 1.073421
113143 - 105407: 1.073392
70965 - 66113: 1.073390
129752 - 120881: 1.073386
187388 - 174579: 1.073371
161845 - 150785: 1.073349
104307 - 97183: 1.073305
45651 - 42534: 1.073283
157891 - 147113: 1.073263
76845 - 71601: 1.073239
164553 - 153325: 1.073230
135278 - 126052: 1.073192
185364 - 172723: 1.073187
198993 - 185423: 1.073184
146563 - 136570: 1.073171
126349 - 117738: 1.073137
115641 - 107765: 1.073085
180232 - 167957: 1.073084
169814 - 158249: 1.073081
90127 - 83989: 1.073081
64897 - 60482: 1.072997
36266 - 33800: 1.072959
162586 - 151532: 1.072948
70761 - 65952: 1.072917
209993 - 195722: 1.072915
4385 - 4087: 1.072914
90558 - 84405: 1.072899
171373 - 159745: 1.072791
10688 - 9963: 1.072769
89024 - 82986: 1.072759
62314 - 58089: 1.072733
207293 - 193240: 1.072723
41687 - 38861: 1.072721
203444 - 189655: 1.072706
138296 - 128924: 1.072694
154697 - 144214: 1.072691
104463 - 97386: 1.072670
13037 - 12154: 1.072651
68328 - 63701: 1.072636
47166 - 43973: 1.072613
139454 - 130015: 1.072599
136170 - 126958: 1.072559
166099 - 154863: 1.072554
36396 - 33934: 1.072553
186777 - 174144: 1.072543
141045 - 131508: 1.072520
6952 - 6482: 1.072508
30448 - 28390: 1.072490
145758 - 135907: 1.072483
873 - 814: 1.072482
143239 - 133561: 1.072461
99635 - 92906: 1.072428
69692 - 64987: 1.072399
77617 - 72377: 1.072399
186068 - 173512: 1.072364
186795 - 174194: 1.072339
165784 - 154605: 1.072307
198639 - 185246: 1.072298
51751 - 48262: 1.072293
201611 - 188025: 1.072256
117911 - 109966: 1.072250
73380 - 68436: 1.072243
155735 - 145243: 1.072238
196085 - 182903: 1.072071
45016 - 41990: 1.072065
142835 - 133234: 1.072061
204474 - 190731: 1.072054
178582 - 166581: 1.072043
148110 - 138160: 1.072018
22120 - 20634: 1.072017
90137 - 84086: 1.071962
136724 - 127549: 1.071933
99040 - 92396: 1.071908
172891 - 161293: 1.071906
31378 - 29274: 1.071873
19716 - 18394: 1.071871
170983 - 159523: 1.071839
136161 - 127036: 1.071830
182549 - 170321: 1.071794
165227 - 154161: 1.071782
146647 - 136827: 1.071769
210931 - 196809: 1.071755
37770 - 35242: 1.071733
134269 - 125285: 1.071709
145445 - 135716: 1.071687
125848 - 117431: 1.071676
161371 - 150582: 1.071649
120637 - 112572: 1.071643
94493 - 88176: 1.071641
32174 - 30024: 1.071609
8787 - 8200: 1.071585
41167 - 38417: 1.071583
167759 - 156559: 1.071539
27053 - 25247: 1.071533
91299 - 85206: 1.071509
77035 - 71894: 1.071508
18047 - 16843: 1.071484
133775 - 124851: 1.071477
149538 - 139564: 1.071465
81537 - 76099: 1.071460
184117 - 171842: 1.071432
116349 - 108595: 1.071403
42616 - 39776: 1.071400
166013 - 154951: 1.071390
109588 - 102286: 1.071388
43516 - 40617: 1.071374
103052 - 96188: 1.071360
127791 - 119285: 1.071308
116848 - 109073: 1.071283
82531 - 77040: 1.071275
161754 - 150993: 1.071268
142904 - 133401: 1.071236
75295 - 70291: 1.071190
108083 - 100901: 1.071179
165956 - 154932: 1.071154
171231 - 159859: 1.071138
46673 - 43574: 1.071120
104883 - 97919: 1.071120
43502 - 40614: 1.071108
47592 - 44433: 1.071096
33192 - 30989: 1.071090
73694 - 68803: 1.071087
65778 - 61413: 1.071076
171570 - 160186: 1.071067
160976 - 150295: 1.071067
197339 - 184250: 1.071039
134444 - 125527: 1.071036
36956 - 34505: 1.071033
184740 - 172490: 1.071019
72509 - 67702: 1.071002
148298 - 138474: 1.070945
167335 - 156250: 1.070944
9438 - 8813: 1.070918
21685 - 20250: 1.070864
146056 - 136391: 1.070862
202268 - 188885: 1.070853
177249 - 165526: 1.070823
60135 - 56159: 1.070799
1301 - 1215: 1.070782
81448 - 76065: 1.070768
24952 - 23303: 1.070763
122883 - 114763: 1.070755
91431 - 85395: 1.070683
164010 - 153185: 1.070666
74376 - 69470: 1.070620
37858 - 35361: 1.070615
48350 - 45161: 1.070614
70888 - 66213: 1.070606
107754 - 100649: 1.070592
139286 - 130103: 1.070583
208582 - 194833: 1.070568
42451 - 39653: 1.070562
177142 - 165475: 1.070506
87730 - 81952: 1.070505
205887 - 192328: 1.070499
17347 - 16205: 1.070472
30894 - 28861: 1.070441
85578 - 79947: 1.070434
168209 - 157141: 1.070434
154070 - 143938: 1.070391
21442 - 20032: 1.070387
209174 - 195421: 1.070376
175051 - 163542: 1.070373
154370 - 144221: 1.070371
9172 - 8569: 1.070370
175697 - 164150: 1.070344
86212 - 80548: 1.070318
131343 - 122715: 1.070309
125607 - 117357: 1.070298
135627 - 126720: 1.070289
207296 - 193688: 1.070257
161713 - 151101: 1.070231
196719 - 183818: 1.070184
185209 - 173063: 1.070183
42783 - 39979: 1.070137
44341 - 41435: 1.070134
4565 - 4266: 1.070089
122925 - 114882: 1.070011
146981 - 137368: 1.069980
133661 - 124921: 1.069964
149587 - 139812: 1.069915
82899 - 77482: 1.069913
1791 - 1674: 1.069893
97620 - 91244: 1.069879
21655 - 20241: 1.069858
190838 - 178378: 1.069852
110094 - 102907: 1.069840
131395 - 122819: 1.069826
140621 - 131446: 1.069800
212089 - 198252: 1.069795
87129 - 81445: 1.069789
104412 - 97601: 1.069784
50654 - 47350: 1.069778
27106 - 25338: 1.069777
141667 - 132427: 1.069774
169402 - 158354: 1.069768
37611 - 35159: 1.069740
72539 - 67814: 1.069676
119490 - 111709: 1.069654
53062 - 49607: 1.069647
31482 - 29433: 1.069616
91935 - 85952: 1.069609
125715 - 117545: 1.069505
11695 - 10935: 1.069502
11789 - 11023: 1.069491
49538 - 46321: 1.069450
126886 - 118650: 1.069414
176392 - 164944: 1.069405
2930 - 2740: 1.069343
7281 - 6809: 1.069320
187595 - 175434: 1.069319
157099 - 146916: 1.069312
28282 - 26449: 1.069303
121810 - 113919: 1.069268
40593 - 37965: 1.069222
62929 - 58855: 1.069221
89083 - 83316: 1.069218
84204 - 78754: 1.069203
185628 - 173620: 1.069162
5968 - 5582: 1.069151
152046 - 142212: 1.069150
156738 - 146602: 1.069140
55533 - 51942: 1.069135
75316 - 70447: 1.069116
176936 - 165500: 1.069100
111738 - 104516: 1.069099
147509 - 137975: 1.069099
87674 - 82009: 1.069078
159049 - 148780: 1.069021
164099 - 153523: 1.068889
132979 - 124411: 1.068869
130988 - 122551: 1.068845
124598 - 116573: 1.068841
57157 - 53476: 1.068835
151455 - 141703: 1.068820
188433 - 176301: 1.068814
15782 - 14766: 1.068807
183109 - 171321: 1.068807
91937 - 86019: 1.068799
204825 - 191646: 1.068767
191788 - 179448: 1.068766
22148 - 20723: 1.068764
66706 - 62415: 1.068750
83741 - 78356: 1.068725
193115 - 180704: 1.068681
183396 - 171611: 1.068673
12810 - 11987: 1.068658
53488 - 50052: 1.068649
79358 - 74261: 1.068636
158860 - 148660: 1.068613
14832 - 13880: 1.068588
91701 - 85817: 1.068565
114442 - 107100: 1.068553
126954 - 118810: 1.068546
32864 - 30757: 1.068505
147331 - 137886: 1.068499
70696 - 66165: 1.068480
162862 - 152425: 1.068473
24516 - 22945: 1.068468
120785 - 113046: 1.068459
3856 - 3609: 1.068440
170305 - 159396: 1.068440
146673 - 137282: 1.068407
26758 - 25045: 1.068397
192136 - 179839: 1.068378
76421 - 71533: 1.068332
13659 - 12786: 1.068278
100868 - 94422: 1.068268
104961 - 98254: 1.068262
42813 - 40080: 1.068189
70095 - 65621: 1.068179
5046 - 4724: 1.068163
47061 - 44058: 1.068160
122004 - 114219: 1.068159
193638 - 181286: 1.068135
197844 - 185225: 1.068128
201633 - 188777: 1.068102
134951 - 126350: 1.068073
199166 - 186485: 1.068000
28964 - 27120: 1.067994
183854 - 172149: 1.067993
65567 - 61393: 1.067988
153633 - 143853: 1.067986
95112 - 89059: 1.067966
146401 - 137084: 1.067966
128724 - 120532: 1.067965
63232 - 59209: 1.067946
55989 - 52427: 1.067942
1635 - 1531: 1.067930
204758 - 191734: 1.067927
200912 - 188135: 1.067914
123359 - 115514: 1.067914
89883 - 84173: 1.067837
7858 - 7359: 1.067808
28336 - 26537: 1.067792
118911 - 111362: 1.067788
16053 - 15034: 1.067780
208385 - 195162: 1.067754
50115 - 46936: 1.067731
84521 - 79160: 1.067724
70005 - 65573: 1.067589
9509 - 8907: 1.067587
114829 - 107560: 1.067581
8420 - 7887: 1.067580
205269 - 192277: 1.067569
209893 - 196610: 1.067560
149987 - 140499: 1.067531
168388 - 157736: 1.067531
85993 - 80554: 1.067520
159956 - 149845: 1.067476
194707 - 182406: 1.067438
156569 - 146680: 1.067419
200808 - 188129: 1.067395
47170 - 44192: 1.067388
2329 - 2182: 1.067369
74323 - 69632: 1.067369
35871 - 33607: 1.067367
175368 - 164300: 1.067365
93611 - 87705: 1.067339
121395 - 113739: 1.067312
126264 - 118302: 1.067302
51758 - 48496: 1.067263
64518 - 60452: 1.067260
96178 - 90124: 1.067174
104541 - 97961: 1.067170
123604 - 115825: 1.067162
1669 - 1564: 1.067136
69645 - 65265: 1.067111
6745 - 6321: 1.067078
16261 - 15239: 1.067065
52800 - 49482: 1.067055
48527 - 45479: 1.067020
185972 - 174292: 1.067014
20377 - 19098: 1.066970
155287 - 145542: 1.066957
204186 - 191378: 1.066925
56441 - 52903: 1.066877
6836 - 6408: 1.066792
72456 - 67920: 1.066785
115335 - 108116: 1.066771
171571 - 160837: 1.066738
37924 - 35552: 1.066719
22682 - 21264: 1.066685
185091 - 173521: 1.066678
23684 - 22204: 1.066655
186143 - 174514: 1.066636
57642 - 54041: 1.066635
143377 - 134420: 1.066634
204990 - 192184: 1.066634
7093 - 6650: 1.066617
107372 - 100666: 1.066616
103172 - 96729: 1.066609
131072 - 122888: 1.066597
189047 - 177244: 1.066592
140865 - 132074: 1.066561
72397 - 67879: 1.066560
93689 - 87844: 1.066538
200308 - 187812: 1.066535
86333 - 80948: 1.066524
28932 - 27128: 1.066500
43062 - 40377: 1.066498
157336 - 147529: 1.066475
160377 - 150382: 1.066464
111996 - 105022: 1.066405
63349 - 59406: 1.066374
41588 - 39001: 1.066332
84783 - 79513: 1.066278
17441 - 16357: 1.066271
53784 - 50442: 1.066254
130961 - 122824: 1.066249
103158 - 96753: 1.066200
170697 - 160103: 1.066170
71758 - 67305: 1.066162
12362 - 11595: 1.066149
133987 - 125675: 1.066139
128105 - 120159: 1.066129
170691 - 160106: 1.066112
141577 - 132799: 1.066100
106616 - 100006: 1.066096
12103 - 11353: 1.066062
12414 - 11645: 1.066037
56018 - 52548: 1.066035
65633 - 61571: 1.065973
83683 - 78506: 1.065944
175935 - 165053: 1.065930
24417 - 22907: 1.065919
113202 - 106202: 1.065912
212340 - 199215: 1.065884
85476 - 80194: 1.065865
136792 - 128340: 1.065856
28422 - 26666: 1.065852
50491 - 47374: 1.065796
194147 - 182163: 1.065787
36662 - 34399: 1.065787
21597 - 20264: 1.065782
198141 - 185912: 1.065778
90205 - 84639: 1.065762
143203 - 134368: 1.065752
99652 - 93504: 1.065751
16002 - 15015: 1.065734
204420 - 191814: 1.065720
120625 - 113189: 1.065695
157538 - 147829: 1.065677
110630 - 103812: 1.065676
54298 - 50952: 1.065670
159935 - 150081: 1.065658
106518 - 99957: 1.065638
109852 - 103086: 1.065634
170554 - 160050: 1.065629
210634 - 197662: 1.065627
116867 - 109671: 1.065614
191249 - 179473: 1.065614
55997 - 52551: 1.065574
139955 - 131344: 1.065561
59970 - 56281: 1.065546
12665 - 11886: 1.065539
193085 - 181209: 1.065538
130684 - 122647: 1.065530
44627 - 41883: 1.065516
11711 - 10991: 1.065508
126751 - 118959: 1.065502
156678 - 147049: 1.065482
39023 - 36625: 1.065474
183401 - 172135: 1.065449
75513 - 70876: 1.065424
172453 - 161865: 1.065413
119949 - 112586: 1.065399
192555 - 180736: 1.065394
25471 - 23908: 1.065376
207919 - 195161: 1.065372
44939 - 42182: 1.065360
166487 - 156275: 1.065346
187895 - 176371: 1.065340
179121 - 168141: 1.065302
167510 - 157243: 1.065294
79847 - 74956: 1.065252
94279 - 88504: 1.065251
131621 - 123559: 1.065248
196376 - 184350: 1.065235
38974 - 36588: 1.065213
150822 - 141592: 1.065187
24012 - 22543: 1.065164
5119 - 4806: 1.065127
57306 - 53804: 1.065088
5793 - 5439: 1.065086
41485 - 38951: 1.065056
29064 - 27289: 1.065045
211267 - 198368: 1.065026
107312 - 100761: 1.065015
88591 - 83190: 1.064924
191979 - 180277: 1.064911
153714 - 144345: 1.064907
77977 - 73225: 1.064896
16334 - 15339: 1.064867
176585 - 165829: 1.064862
76145 - 71508: 1.064846
174631 - 163998: 1.064836
72708 - 68281: 1.064835
200739 - 188519: 1.064821
69585 - 65352: 1.064772
13332 - 12521: 1.064771
39446 - 37047: 1.064756
2979 - 2798: 1.064689
152739 - 143463: 1.064658
106997 - 100503: 1.064615
110572 - 103862: 1.064605
203231 - 190906: 1.064561
139593 - 131128: 1.064555
105306 - 98924: 1.064514
154264 - 144921: 1.064470
98716 - 92738: 1.064461
202434 - 190187: 1.064394
81963 - 77005: 1.064385
46831 - 43999: 1.064365
79053 - 74276: 1.064314
113164 - 106328: 1.064292
119577 - 112357: 1.064259
25447 - 23911: 1.064238
186879 - 175603: 1.064213
78132 - 73418: 1.064208
136691 - 128445: 1.064199
50690 - 47635: 1.064134
87514 - 82240: 1.064129
201843 - 189683: 1.064107
27799 - 26125: 1.064077
70713 - 66455: 1.064073
59272 - 55703: 1.064072
145705 - 136932: 1.064068
168263 - 158135: 1.064047
204699 - 192380: 1.064035
111608 - 104893: 1.064018
119339 - 112165: 1.063959
176352 - 165762: 1.063887
71611 - 67311: 1.063883
117691 - 110625: 1.063873
176772 - 166163: 1.063847
154093 - 144847: 1.063833
144713 - 136032: 1.063816
49017 - 46077: 1.063806
205487 - 193176: 1.063729
57878 - 54412: 1.063699
